2024-04-17 12:06:19 OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset(Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubset(Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;ILorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubsetSize(Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;I)I
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/commitlog/AbstractCommitLogSegmentManager.advanceAllocatingFrom(Lorg/apache/cassandra/db/commitlog/CommitLogSegment;)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/BaseIterator.tryGetMoreContents()Z
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stop()V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stopInPartition()V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.doFlush(I)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeSlow(JI)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/RebufferingInputStream.readPrimitiveSlowly(I)J
2024-04-17 12:06:21 CompileCommand: exclude org/apache/cassandra/utils/JVMStabilityInspector.forceHeapSpaceOomMaybe(Ljava/lang/OutOfMemoryError;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/db/rows/UnfilteredSerializer.serializeRowBody(Lorg/apache/cassandra/db/rows/Row;ILorg/apache/cassandra/db/rows/SerializationHelper;Lorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/Memory.checkBounds(JJ)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/SafeMemory.checkBounds(JJ)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/TrackedDataInputPlus.checkCanRead(I)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/net/FrameDecoderWith8bHeader.decode(Ljava/util/Collection;Lorg/apache/cassandra/net/ShareableBytes;I)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/service/reads/repair/RowIteratorMergeListener.applyToPartition(ILjava/util/function/Consumer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/AsymmetricOrdering.selectBoundary(Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;II)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/AsymmetricOrdering.strictnessOfLessThan(Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/BloomFilter.indexes(Lorg/apache/cassandra/utils/IFilter/FilterKey;)[J
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/BloomFilter.setIndexes(JJIJ[J)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compare(Ljava/nio/ByteBuffer;[B)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compare([BLjava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compareUnsigned(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/lang/Object;JILjava/lang/Object;JI)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/lang/Object;JILjava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.await(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;)Lorg/apache/cassandra/utils/concurrent/Awaitable;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.awaitUntil(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;J)Z
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.register(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;)Lorg/apache/cassandra/utils/concurrent/WaitQueue/Signal;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.signalAll(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Lorg/apache/cassandra/utils/concurrent/Awaitable;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/IntrusiveStack.push(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;)Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/IntrusiveStack.push(Ljava/util/function/Function;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack/Setter;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;)Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/ListenerList.push(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/ListenerList;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/ListenerList.pushExclusive(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/ListenerList;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/memory/BufferPool$LocalPool.tryGetInternal(IZ)Ljava/nio/ByteBuffer;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.encodeUnsignedVInt(JI)[B
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeUnsignedVInt(JLjava/nio/ByteBuffer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeUnsignedVInt(JLorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeVInt(JLjava/nio/ByteBuffer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeVInt(JLorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 INFO  [main] 2024-04-17 10:06:21,868 YamlConfigurationLoader.java:104 - Configuration location: file:/etc/cassandra/cassandra.yaml
2024-04-17 12:07:12 INFO  [MemtableFlushWriter:2] 2024-04-17 10:07:12,597 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb_txn_flush_42815de0-fca2-11ee-af89-d5a832a08be9.log 
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,599 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.views, Reason: INTERNALLY_FORCED, Usage: 0.511KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 10:07:12,604 Flushing.java:145 - Writing Memtable-views@2121574448(0.016KiB serialized bytes, 2 ops, 0.511KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [null, null)
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 10:07:12,604 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-1-big-Data.db (0.048KiB) for commitlog position CommitLogPosition(segmentId=1713348382350, position=36752)
2024-04-17 12:07:12 INFO  [MemtableFlushWriter:1] 2024-04-17 10:07:12,614 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb_txn_flush_42855580-fca2-11ee-af89-d5a832a08be9.log 
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,615 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 1.957KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 10:07:12,618 Flushing.java:145 - Writing Memtable-keyspaces@2013242845(0.382KiB serialized bytes, 5 ops, 1.957KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [null, null)
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 10:07:12,619 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-1-big-Data.db (0.311KiB) for commitlog position CommitLogPosition(segmentId=1713348382350, position=36752)
2024-04-17 12:07:12 INFO  [MemtableFlushWriter:2] 2024-04-17 10:07:12,632 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb_txn_flush_42879f70-fca2-11ee-af89-d5a832a08be9.log 
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,656 DefaultSchemaUpdateHandler.java:221 - Applying schema change due to received mutations: SchemaTransformationResult{59adb24e-f3cd-3e02-97f0-5b395827453f --> cf09156c-73ae-3a44-9629-ce7193675e6b, diff=KeyspacesDiff{created=[KeyspaceMetadata{name=system_traces, kind=REGULAR, params=KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=2}}, tables=[system_traces.events, system_traces.sessions], views=[], functions=[], types=[]}], dropped=[], altered=[]}}
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,657 Keyspace.java:381 - Creating replication strategy system_traces params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=2}}
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,658 ColumnFamilyStore.java:484 - Initializing system_traces.events
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,660 ColumnFamilyStore.java:484 - Initializing system_traces.sessions
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,668 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.columns, Reason: INTERNALLY_FORCED, Usage: 23.671KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 10:07:12,674 Flushing.java:145 - Writing Memtable-columns@780938787(5.126KiB serialized bytes, 32 ops, 23.671KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [null, null)
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 10:07:12,676 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-2-big-Data.db (2.494KiB) for commitlog position CommitLogPosition(segmentId=1713348382350, position=41843)
2024-04-17 12:07:12 INFO  [MemtableFlushWriter:1] 2024-04-17 10:07:12,689 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb_txn_flush_428fdcd0-fca2-11ee-af89-d5a832a08be9.log 
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,692 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.tables, Reason: INTERNALLY_FORCED, Usage: 9.695KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 10:07:12,698 Flushing.java:145 - Writing Memtable-tables@1048353215(3.006KiB serialized bytes, 4 ops, 9.695KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [null, null)
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 10:07:12,699 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-2-big-Data.db (1.910KiB) for commitlog position CommitLogPosition(segmentId=1713348382350, position=41843)
2024-04-17 12:07:12 INFO  [MemtableFlushWriter:2] 2024-04-17 10:07:12,711 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb_txn_flush_42938650-fca2-11ee-af89-d5a832a08be9.log 
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,713 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 0.646KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 10:07:12,718 Flushing.java:145 - Writing Memtable-keyspaces@2141233783(0.146KiB serialized bytes, 1 ops, 0.646KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [null, null)
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 10:07:12,718 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-2-big-Data.db (0.125KiB) for commitlog position CommitLogPosition(segmentId=1713348382350, position=41843)
2024-04-17 12:07:12 INFO  [main] 2024-04-17 10:07:12,728 Gossiper.java:2324 - No gossip backlog; proceeding
2024-04-17 12:07:12 INFO  [MemtableFlushWriter:1] 2024-04-17 10:07:12,728 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb_txn_flush_42969390-fca2-11ee-af89-d5a832a08be9.log 
2024-04-17 12:07:12 INFO  [main] 2024-04-17 10:07:12,730 TokenAllocatorFactory.java:44 - Using ReplicationAwareTokenAllocator.
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,753 DefaultSchemaUpdateHandler.java:221 - Applying schema change due to received mutations: SchemaTransformationResult{cf09156c-73ae-3a44-9629-ce7193675e6b --> 3f3cf1b6-376c-307d-a0c4-ddbe2a2bb857, diff=KeyspacesDiff{created=[KeyspaceMetadata{name=system_distributed, kind=REGULAR, params=KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}, tables=[system_distributed.parent_repair_history, system_distributed.partition_denylist, system_distributed.repair_history, system_distributed.view_build_status], views=[], functions=[], types=[]}], dropped=[], altered=[]}}
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,754 Keyspace.java:381 - Creating replication strategy system_distributed params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,755 ColumnFamilyStore.java:484 - Initializing system_distributed.parent_repair_history
2024-04-17 12:07:12 INFO  [main] 2024-04-17 10:07:12,756 TokenAllocation.java:106 - Selected tokens [4566562213774447856, -2671774351207020843, -7482124310448920277, 1675517832390373018, 8367451015047473965, -4607448109390394859, -160005504964404791, 6777446462533575327, 3487189406326846198, -5703490009625333148, -8460269762965034353, -1231506121304437603, 5810082219455039828, -3516150998698182599, 857845899778022224, 2751273713615952557, -6370259244394190270, -9171631028090123523, 7730928279548762887, -1831239401683734849, 5326365156502702980, -6784884164126772295, -5057560877249383019, -3943116071616525729, 4143202850292851512, 2336121967938612180, -571779783644470434, 442856545332698959, -7853588221298361830, 6354545667166383186, 7310458134396452726, 8935810353376866671, -3003645456493339821, -2162062416818339831, 1318626874160271206, 5012952704073482160, 3158325480282588559, -8774585607161478821, -7078479493990301624, -5984737187776248332, -4197397034165009746, 2088826414181558654, -823981719238067772, 3879964327336195660, -5337758150460968453, 8093176032433373590, -8086024335482901638, 173685824060085409, -1468575661260582703, 8714511049678925537, 6140156630167244921, 7080532387205309001, -3202744459656572865, -2353873951125138259, 5594273850118287745, 1126182470155337897, -4779921999006571761, 4839636948535984133, -3675282247182542583, 4405270439583577984, 6593720709066575204, 7573227408461202801, 2588164134821682222, 693339125940418186, -6530670966634178146, 1917672607802179115, -329885864500813358, -4354549738380614198, -990893926295177625, 3006569306852633364, -7229651885546424017, -8941634781252210858, 3705702406292388668, -6155076956365712003, -8252574977190996194, -7634773070090044818, -5474657925830390034, -1603860047152069334, 7952024225700546661, 1529332157338123123, 8565952280480724094, 9131239634053477033, 45684313583991495, -2818895219950751105, -1978935481164965495, 6001302701954262377, 3342256358899345955, -2475769754239375494, -8600749403620633878, 5193440163233960733, -3330408405004155866, 6965874214984865927, -6910079919538653330, -5810826287919961339, -5170052371971487867, -4885165362178041692, 8245706713722183376, 4730759511393590711, 332509116322950899, 1016376200347473608, 5484923719594597508, -3787701889854743790, 4034908936604342530, 7469587037252526592, 4294414274121836681, 2892620803849854298, -4043464410946149213, -6630147674665853015, -4456130662516365348, -7338109612448223224, -677209109759202871, 2492677085724624164, 584464514272296763, 2225600619095851970, 1814188634243101330, -421866589347292518, -1093129079642509801, 6494452122135652496, -1325302026359720492, -7950415612351357772, -9038402173516438239, 7219216308589415755, -5564287404323893996, -1690293978033237277, 8846468115109340091, 7861616560128395031, -7727510402724814233, 3616833957997448310]
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,760 ColumnFamilyStore.java:484 - Initializing system_distributed.partition_denylist
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,761 ColumnFamilyStore.java:484 - Initializing system_distributed.repair_history
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,762 ColumnFamilyStore.java:484 - Initializing system_distributed.view_build_status
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,767 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.columns, Reason: INTERNALLY_FORCED, Usage: 10.312KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 10:07:12,773 Flushing.java:145 - Writing Memtable-columns@2016536748(2.092KiB serialized bytes, 14 ops, 10.312KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [null, null)
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 10:07:12,774 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-3-big-Data.db (0.947KiB) for commitlog position CommitLogPosition(segmentId=1713348382350, position=45715)
2024-04-17 12:07:12 INFO  [MemtableFlushWriter:2] 2024-04-17 10:07:12,784 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb_txn_flush_429ed0f0-fca2-11ee-af89-d5a832a08be9.log 
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,785 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.tables, Reason: INTERNALLY_FORCED, Usage: 11.906KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 10:07:12,789 Flushing.java:145 - Writing Memtable-tables@1042196846(3.619KiB serialized bytes, 5 ops, 11.906KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [null, null)
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 10:07:12,789 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-3-big-Data.db (2.234KiB) for commitlog position CommitLogPosition(segmentId=1713348382350, position=45715)
2024-04-17 12:07:12 INFO  [MemtableFlushWriter:1] 2024-04-17 10:07:12,797 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb_txn_flush_42a1b720-fca2-11ee-af89-d5a832a08be9.log 
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,798 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 0.640KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 10:07:12,802 Flushing.java:145 - Writing Memtable-keyspaces@219453847(0.146KiB serialized bytes, 1 ops, 0.640KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [null, null)
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 10:07:12,802 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-3-big-Data.db (0.118KiB) for commitlog position CommitLogPosition(segmentId=1713348382350, position=45715)
2024-04-17 12:07:12 INFO  [MemtableFlushWriter:2] 2024-04-17 10:07:12,809 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb_txn_flush_42a38be0-fca2-11ee-af89-d5a832a08be9.log 
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,822 DefaultSchemaUpdateHandler.java:221 - Applying schema change due to received mutations: SchemaTransformationResult{3f3cf1b6-376c-307d-a0c4-ddbe2a2bb857 --> 54e17321-3f2e-37ca-9b08-d91ba7bdd369, diff=KeyspacesDiff{created=[KeyspaceMetadata{name=system_auth, kind=REGULAR, params=KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=1}}, tables=[system_auth.network_permissions, system_auth.resource_role_permissons_index, system_auth.role_members, system_auth.role_permissions, system_auth.roles], views=[], functions=[], types=[]}], dropped=[], altered=[]}}
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,822 Keyspace.java:381 - Creating replication strategy system_auth params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=1}}
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,823 ColumnFamilyStore.java:484 - Initializing system_auth.network_permissions
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,825 ColumnFamilyStore.java:484 - Initializing system_auth.resource_role_permissons_index
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,826 ColumnFamilyStore.java:484 - Initializing system_auth.role_members
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,827 ColumnFamilyStore.java:484 - Initializing system_auth.role_permissions
2024-04-17 12:07:12 INFO  [MigrationStage:1] 2024-04-17 10:07:12,828 ColumnFamilyStore.java:484 - Initializing system_auth.roles
2024-04-17 12:07:12 INFO  [main] 2024-04-17 10:07:12,837 StorageService.java:1884 - JOINING: Finish joining ring
2024-04-17 12:07:12 INFO  [main] 2024-04-17 10:07:12,840 ColumnFamilyStore.java:1012 - Enqueuing flush of system.local, Reason: INTERNALLY_FORCED, Usage: 0.604KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 10:07:12,844 Flushing.java:145 - Writing Memtable-local@1701880757(0.084KiB serialized bytes, 4 ops, 0.604KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [null, null)
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 10:07:12,844 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-6-big-Data.db (0.056KiB) for commitlog position CommitLogPosition(segmentId=1713348382350, position=45871)
2024-04-17 12:07:12 INFO  [MemtableFlushWriter:1] 2024-04-17 10:07:12,853 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb_txn_flush_42a9f480-fca2-11ee-af89-d5a832a08be9.log 
2024-04-17 12:07:12 INFO  [main] 2024-04-17 10:07:12,857 ColumnFamilyStore.java:1012 - Enqueuing flush of system.local, Reason: INTERNALLY_FORCED, Usage: 24.494KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 10:07:12,861 Flushing.java:145 - Writing Memtable-local@131011749(4.463KiB serialized bytes, 1 ops, 24.494KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [null, null)
2024-04-17 12:07:12 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 10:07:12,861 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-7-big-Data.db (2.701KiB) for commitlog position CommitLogPosition(segmentId=1713348382350, position=48681)
2024-04-17 12:07:12 INFO  [MemtableFlushWriter:2] 2024-04-17 10:07:12,868 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb_txn_flush_42acb3a0-fca2-11ee-af89-d5a832a08be9.log 
2024-04-17 12:07:12 INFO  [main] 2024-04-17 10:07:12,876 StorageService.java:3075 - Node /172.21.0.2:7000 state jump to NORMAL
2024-04-17 12:07:12 INFO  [main] 2024-04-17 10:07:12,877 Gossiper.java:2293 - Waiting for gossip to settle...
2024-04-17 12:07:20 INFO  [Messaging-EventLoop-3-2] 2024-04-17 10:07:20,669 InboundConnectionInitiator.java:529 - /172.21.0.3:7000(/172.21.0.3:52660)->/172.21.0.2:7000-LARGE_MESSAGES-f756439a messaging connection established, version = 12, framing = LZ4, encryption = unencrypted
2024-04-17 12:07:20 INFO  [Messaging-EventLoop-3-1] 2024-04-17 10:07:20,669 OutboundConnection.java:1153 - /172.21.0.2:7000(/172.21.0.2:36876)->cassandra2/172.21.0.3:7000-SMALL_MESSAGES-30c63d98 successfully connected, version = 12, framing = LZ4, encryption = unencrypted
