bin/easy-cass-stress run BasicTimeSeries -i 10M --compaction "{'class':'TimeWindowCompactionStrategy', 'compaction_window_size': 1, 'compaction_window_unit': 'DAYS'}" 
WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
Creating easy_cass_stress: 
CREATE KEYSPACE
 IF NOT EXISTS easy_cass_stress
 WITH replication = {'class': 'SimpleStrategy', 'replication_factor':3 }

Creating schema
Executing 10000000 operations with consistency level LOCAL_ONE
Connected
Creating Tables
CREATE TABLE IF NOT EXISTS sensor_data (
                            sensor_id text,
                            timestamp timeuuid,
                            data text,
                            primary key(sensor_id, timestamp))
                            WITH CLUSTERING ORDER BY (timestamp DESC) AND compaction = {'class':'TimeWindowCompactionStrategy', 'compaction_window_size': 1, 'compaction_window_unit': 'DAYS'} AND caching = {'keys': 'ALL', 'rows_per_partition': 'NONE'} AND default_time_to_live = 0
Preparing queries
Using a limit of 500 for reads and deleting data older than 30 seconds (if enabled).
Initializing metrics
Stepping rate limiter by 500.0 to 5000.0
Connecting
Creating generator random
1 threads prepared.
Starting main runner
[Thread 0]: Running the profile for 10000000 iterations...
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
2521983           3,44       4947,71 |   25708            9,1          51,2 |       0              0             0 |       0                0
2536838           2,89       4947,63 |   25866           8,33         51,38 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
2551706           2,89       4947,63 |   26010           8,33         51,38 |       0              0             0 |       0                0
2566524           4,14       4947,73 |   26172           6,25         51,35 |       0              0             0 |       0                0
2581359           2,89       4947,73 |   26332           6,25         51,35 |       0              0             0 |       0                0
2596203           2,89       4947,64 |   26488           6,25         51,51 |       0              0             0 |       0                0
2611052           5,39       4947,49 |   26655           6,18         51,73 |       0              0             0 |       0                0
2625893           2,89       4947,49 |   26798           5,83         51,73 |       0              0             0 |       0                0
2640758           2,56          4948 |   26933           5,83         51,28 |       0              0             0 |       0                0
2655623           2,56          4948 |   27083            5,8         51,28 |       0              0             0 |       0                0
2670498           2,02       4948,25 |   27218           5,66          51,1 |       0              0             0 |       0                0
2685340           2,38       4948,52 |   27371            5,8         50,87 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
2700184           2,38       4948,52 |   27512           5,66         50,87 |       0              0             0 |       0                0
2715063           1,86       4949,01 |   27648           5,66         50,46 |       0              0             0 |       0                0
2729930           2,02       4949,01 |   27786           5,17         50,46 |       0              0             0 |       0                0
2744790           1,96       4949,34 |   27926           5,17         50,14 |       0              0             0 |       0                0
2759625           1,86        4949,6 |   28071           4,89         49,94 |       0              0             0 |       0                0
2774469           2,02        4949,6 |   28222           4,99         49,94 |       0              0             0 |       0                0
2789332           2,56       4949,71 |   28374           5,17         49,85 |       0              0             0 |       0                0
2804154           2,41       4949,71 |   28542           5,03         49,85 |       0              0             0 |       0                0
2819008           2,41       4949,27 |   28689           4,99         50,32 |       0              0             0 |       0                0
2833855           2,03       4949,22 |   28851           4,89         50,41 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
2848693           2,03       4949,22 |   29013           4,62         50,41 |       0              0             0 |       0                0
2863561           2,02       4949,33 |   29135           4,62         50,33 |       0              0             0 |       0                0
2878407           2,38       4949,33 |   29294           4,62         50,33 |       0              0             0 |       0                0
2893245           2,03       4949,32 |   29447           4,57         50,38 |       0              0             0 |       0                0
2908100           2,03       4949,41 |   29602           4,25         50,32 |       0              0             0 |       0                0
2922918           2,02       4949,41 |   29774           4,58         50,32 |       0              0             0 |       0                0
2937800           2,03       4949,09 |   29911           4,62         50,66 |       0              0             0 |       0                0
2952621           2,03       4949,09 |   30071           4,58         50,66 |       0              0             0 |       0                0
2967482           1,99       4949,33 |   30230           4,58         50,43 |       0              0             0 |       0                0
2982332           2,49       4949,18 |   30380           4,57         50,65 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
2997166           2,49       4949,18 |   30537           3,94         50,65 |       0              0             0 |       0                0
3012024           2,49       4949,26 |   30673           4,35         50,55 |       0              0             0 |       0                0
3026908           2,49       4949,26 |   30789           4,42         50,55 |       0              0             0 |       0                0
3041767           2,56        4950,1 |   30930           5,81         49,71 |       0              0             0 |       0                0
3056642           3,28       4950,26 |   31066           5,81         49,57 |       0              0             0 |       0                0
3071453           1,67       4950,26 |   31243           5,66         49,57 |       0              0             0 |       0                0
3086324           1,67       4950,03 |   31371           4,58         49,81 |       0              0             0 |       0                0
3101153           1,49       4950,03 |   31538           4,57         49,81 |       0              0             0 |       0                0
3116002           1,49       4949,75 |   31698           4,42          50,1 |       0              0             0 |       0                0
3130867           1,47       4950,11 |   31825           4,42         49,76 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
3145701           1,37       4950,11 |   31996           4,39         49,76 |       0              0             0 |       0                0
3160553           1,37       4949,64 |   32139           4,39         50,22 |       0              0             0 |       0                0
3175429           1,39       4949,64 |   32263           4,39         50,22 |       0              0             0 |       0                0
3190256           1,34        4950,3 |   32436           4,42         49,58 |       0              0             0 |       0                0
3205109           1,34       4949,91 |   32588           4,42         49,98 |       0              0             0 |       0                0
3219974           1,34       4949,91 |   32718           4,42         49,98 |       0              0             0 |       0                0
3234849           1,49       4950,38 |   32863           4,35         49,52 |       0              0             0 |       0                0
3249696           1,49       4950,38 |   32997           4,35         49,52 |       0              0             0 |       0                0
3264560           1,82       4950,56 |   33139           4,21         49,35 |       0              0             0 |       0                0
3279402           1,51       4950,58 |   33295           3,65         49,36 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
3294233           1,37       4950,58 |   33459           3,21         49,36 |       0              0             0 |       0                0
3309077           1,49       4949,94 |   33623           2,81         49,98 |       0              0             0 |       0                0
3323922           1,72       4949,94 |   33780           3,02         49,98 |       0              0             0 |       0                0
3338762           1,72       4950,11 |   33932           2,93         49,82 |       0              0             0 |       0                0
3353619           1,49       4949,94 |   34078           2,77            50 |       0              0             0 |       0                0
3368456           1,37       4949,94 |   34236           2,58            50 |       0              0             0 |       0                0
3383305           1,37       4949,69 |   34388           2,54         50,25 |       0              0             0 |       0                0
3398149           1,34       4949,69 |   34544           2,54         50,25 |       0              0             0 |       0                0
3412987           1,31       4949,62 |   34705           2,54         50,33 |       0              0             0 |       0                0
3427834           1,87       4949,41 |   34866           2,46         50,56 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
3442675           1,87       4949,41 |   35021           2,41         50,56 |       0              0             0 |       0                0
3457535           1,82       4949,42 |   35157           2,24         50,53 |       0              0             0 |       0                0
3472379           1,94       4949,42 |   35313           2,46         50,53 |       0              0             0 |       0                0
3487232           1,94       4949,66 |   35460           2,37          50,3 |       0              0             0 |       0                0
3502054           1,94       4949,16 |   35638            2,3          50,8 |       0              0             0 |       0                0
3516872           3,63       4949,16 |   35820            2,3          50,8 |       0              0             0 |       0                0
3531716           3,63       4948,59 |   35976            2,3         51,38 |       0              0             0 |       0                0
3546580           1,72       4948,59 |   36122            2,3         51,38 |       0              0             0 |       0                0
3561404           1,51       4948,81 |   36288           2,26         51,15 |       0              0             0 |       0                0
3576271           1,43       4948,86 |   36424           2,24         51,11 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
3591133           1,43       4948,86 |   36559           2,24         51,11 |       0              0             0 |       0                0
3605976           1,34       4949,24 |   36716           2,26         50,73 |       0              0             0 |       0                0
3620831           1,63       4949,24 |   36861           2,24         50,73 |       0              0             0 |       0                0
3635709           1,94       4949,33 |   36996           2,45         50,64 |       0              0             0 |       0                0
3650530           1,87       4949,08 |   37173           3,56          50,9 |       0              0             0 |       0                0
3665389           1,94       4949,08 |   37308           3,83          50,9 |       0              0             0 |       0                0
3680237           1,94       4949,36 |   37465           3,83         50,62 |       0              0             0 |       0                0
